Type, Time, Epoch time,  Latitude, Longitude, Altitude, Satellites, Roll, Pitch, Heading
GPGGA, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368, 831.3, 15
GPRMC, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:49 2022, 1663219189, , , , , -0.71, -0.60, 41.63
AOGPS, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368, 831.5, 15
GPGGA, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368, 831.4, 15
GPRMC, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:49 2022, 1663219189, , , , , -0.71, -0.60, 41.64
AOGPS, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368, 831.5, 15
GPGGA, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368, 831.4, 15
AOATT, Thu Sep 15 10:49:49 2022, 1663219189, , , , , -0.71, -0.60, 41.64
AOGPS, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368, 831.5, 15
GPGGA, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368, 831.4, 15
GPRMC, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368
AOGPS, Thu Sep 15 10:49:49 2022, 1663219189, 12.891830, 77.641368, 831.5, 15
GPGGA, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368, 831.4, 15
GPRMC, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:50 2022, 1663219190, , , , , -0.71, -0.60, 41.63
AOGPS, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368, 831.5, 15
GPGGA, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368, 831.5, 15
GPRMC, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:50 2022, 1663219190, , , , , -0.70, -0.60, 41.63
AOGPS, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368, 831.5, 15
GPGGA, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368, 831.5, 15
GPRMC, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:50 2022, 1663219190, , , , , -0.70, -0.60, 41.63
AOGPS, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368, 831.6, 15
GPGGA, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368, 831.5, 15
AOATT, Thu Sep 15 10:49:50 2022, 1663219190, , , , , -0.71, -0.60, 41.63
AOGPS, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368, 831.6, 15
GPGGA, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368, 831.5, 15
GPRMC, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:50 2022, 1663219190, , , , , -0.70, -0.61, 41.63
AOGPS, Thu Sep 15 10:49:50 2022, 1663219190, 12.891830, 77.641368, 831.6, 15
GPGGA, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368, 831.5, 15
GPRMC, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:51 2022, 1663219191, , , , , -0.71, -0.60, 41.63
AOGPS, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368, 831.6, 15
GPGGA, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368, 831.5, 14
AOATT, Thu Sep 15 10:49:51 2022, 1663219191, , , , , -0.71, -0.60, 41.63
AOGPS, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368, 831.6, 14
GPGGA, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368, 831.5, 14
AOGPS, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368, 831.6, 14
GPGGA, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368, 831.6, 15
GPRMC, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:51 2022, 1663219191, , , , , -0.70, -0.61, 41.63
AOGPS, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368, 831.6, 15
GPGGA, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368, 831.6, 15
AOGPS, Thu Sep 15 10:49:51 2022, 1663219191, 12.891830, 77.641368, 831.6, 15
GPGGA, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368, 831.6, 15
GPRMC, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:52 2022, 1663219192, , , , , -0.70, -0.60, 41.63
AOGPS, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368, 831.6, 15
GPGGA, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368, 831.6, 15
GPRMC, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:52 2022, 1663219192, , , , , -0.71, -0.62, 41.61
AOGPS, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368, 831.6, 15
GPGGA, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368, 831.6, 15
AOATT, Thu Sep 15 10:49:52 2022, 1663219192, , , , , -0.73, -0.60, 41.62
AOGPS, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368, 831.6, 15
GPGGA, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368, 831.6, 15
AOATT, Thu Sep 15 10:49:52 2022, 1663219192, , , , , -0.72, -0.61, 41.62
AOGPS, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368, 831.6, 15
GPGGA, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368, 831.6, 15
GPRMC, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:52 2022, 1663219192, , , , , -0.73, -0.61, 41.62
AOGPS, Thu Sep 15 10:49:52 2022, 1663219192, 12.891830, 77.641368, 831.7, 15
GPGGA, Thu Sep 15 10:49:53 2022, 1663219193, 12.891830, 77.641368, 831.6, 15
AOATT, Thu Sep 15 10:49:53 2022, 1663219193, , , , , -0.73, -0.60, 41.62
AOGPS, Thu Sep 15 10:49:53 2022, 1663219193, 12.891830, 77.641368, 831.7, 15
GPGGA, Thu Sep 15 10:49:53 2022, 1663219193, 12.891830, 77.641368, 831.6, 15
GPRMC, Thu Sep 15 10:49:53 2022, 1663219193, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:53 2022, 1663219193, , , , , -0.74, -0.60, 41.62
AOGPS, Thu Sep 15 10:49:53 2022, 1663219193, 12.891830, 77.641368, 831.7, 15
GPGGA, Thu Sep 15 10:49:53 2022, 1663219193, 12.891830, 77.641368, 831.6, 15
GPRMC, Thu Sep 15 10:49:53 2022, 1663219193, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:53 2022, 1663219193, , , , , -0.72, -0.61, 41.62
AOGPS, Thu Sep 15 10:49:53 2022, 1663219193, 12.891830, 77.641368, 831.7, 15
GPGGA, Thu Sep 15 10:49:53 2022, 1663219193, 12.891830, 77.641368, 831.6, 15
AOATT, Thu Sep 15 10:49:53 2022, 1663219193, , , , , 2.33, -1.08, 41.27
AOGPS, Thu Sep 15 10:49:53 2022, 1663219193, 12.891829, 77.641368, 831.7, 15
GPGGA, Thu Sep 15 10:49:53 2022, 1663219193, 12.891830, 77.641368, 831.7, 15
AOATT, Thu Sep 15 10:49:53 2022, 1663219193, , , , , 15.02, -11.21, 39.97
AOGPS, Thu Sep 15 10:49:53 2022, 1663219193, 12.891829, 77.641368, 831.7, 15
GPGGA, Thu Sep 15 10:49:54 2022, 1663219194, 12.891830, 77.641368, 831.7, 15
GPRMC, Thu Sep 15 10:49:54 2022, 1663219194, 12.891830, 77.641368
AOATT, Thu Sep 15 10:49:54 2022, 1663219194, , , , , 21.95, -38.49, 22.64
AOGPS, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368, 831.7, 15
GPGGA, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368, 831.7, 15
GPRMC, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368
AOGPS, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368, 831.7, 15
GPGGA, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368, 831.7, 15
AOATT, Thu Sep 15 10:49:54 2022, 1663219194, , , , , 20.01, -42.05, 13.11
AOGPS, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368, 831.7, 15
GPGGA, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368, 831.7, 15
AOGPS, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368, 831.7, 15
GPGGA, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368, 831.7, 15
GPRMC, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368
AOATT, Thu Sep 15 10:49:54 2022, 1663219194, , , , , 27.26, -41.88, 2.22
AOGPS, Thu Sep 15 10:49:54 2022, 1663219194, 12.891829, 77.641368, 831.8, 15
GPGGA, Thu Sep 15 10:49:55 2022, 1663219195, 12.891829, 77.641368, 831.7, 15
GPRMC, Thu Sep 15 10:49:55 2022, 1663219195, 12.891829, 77.641368
AOATT, Thu Sep 15 10:49:55 2022, 1663219195, , , , , 15.50, -39.38, 10.13
AOGPS, Thu Sep 15 10:49:55 2022, 1663219195, 12.891829, 77.641368, 831.8, 15
GPGGA, Thu Sep 15 10:49:55 2022, 1663219195, 12.891829, 77.641368, 831.7, 15
GPRMC, Thu Sep 15 10:49:55 2022, 1663219195, 12.891829, 77.641368
AOATT, Thu Sep 15 10:49:55 2022, 1663219195, , , , , 4.72, -33.15, 23.53
AOGPS, Thu Sep 15 10:49:55 2022, 1663219195, 12.891829, 77.641367, 831.7, 15
GPGGA, Thu Sep 15 10:49:55 2022, 1663219195, 12.891829, 77.641368, 831.8, 15
GPRMC, Thu Sep 15 10:49:55 2022, 1663219195, 12.891829, 77.641368
AOGPS, Thu Sep 15 10:49:55 2022, 1663219195, 12.891828, 77.641367, 831.8, 15
GPGGA, Thu Sep 15 10:49:55 2022, 1663219195, 12.891829, 77.641367, 831.8, 15
AOATT, Thu Sep 15 10:49:55 2022, 1663219195, , , , , 2.27, -13.41, 31.96
AOGPS, Thu Sep 15 10:49:55 2022, 1663219195, 12.891828, 77.641367, 831.8, 15
GPGGA, Thu Sep 15 10:49:55 2022, 1663219195, 12.891829, 77.641367, 831.8, 15
AOGPS, Thu Sep 15 10:49:55 2022, 1663219195, 12.891828, 77.641367, 831.8, 15
GPGGA, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367, 831.8, 15
AOATT, Thu Sep 15 10:49:56 2022, 1663219196, , , , , -25.21, -8.87, 15.99
AOGPS, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367, 831.7, 15
GPGGA, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367, 831.8, 15
GPRMC, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367
AOATT, Thu Sep 15 10:49:56 2022, 1663219196, , , , , -21.22, -1.07, 12.55
AOGPS, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367, 831.8, 15
GPGGA, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367, 831.8, 15
GPRMC, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367
AOATT, Thu Sep 15 10:49:56 2022, 1663219196, , , , , -29.80, 3.74, 8.70
AOGPS, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367, 831.8, 15
GPGGA, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367, 831.8, 15
GPRMC, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367
AOATT, Thu Sep 15 10:49:56 2022, 1663219196, , , , , -44.91, 26.46, -9.11
AOGPS, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367, 831.7, 15
GPGGA, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367, 831.8, 15
GPRMC, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367
AOATT, Thu Sep 15 10:49:56 2022, 1663219196, , , , , -76.29, 56.64, -46.20
AOGPS, Thu Sep 15 10:49:56 2022, 1663219196, 12.891828, 77.641367, 831.7, 15
GPGGA, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367, 831.8, 15
AOGPS, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367, 831.7, 15
GPGGA, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367, 831.8, 15
AOATT, Thu Sep 15 10:49:57 2022, 1663219197, , , , , -166.78, 75.38, -124.73
AOGPS, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367, 831.7, 15
GPGGA, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367, 831.8, 15
AOGPS, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367, 831.7, 15
GPGGA, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367, 831.7, 15
GPRMC, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367
AOATT, Thu Sep 15 10:49:57 2022, 1663219197, , , , , -148.51, 79.19, -122.11
AOGPS, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367, 831.7, 15
GPGGA, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367, 831.7, 15
GPRMC, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367
AOATT, Thu Sep 15 10:49:57 2022, 1663219197, , , , , -142.80, 83.57, -121.85
AOGPS, Thu Sep 15 10:49:57 2022, 1663219197, 12.891828, 77.641367, 831.7, 15
GPGGA, Thu Sep 15 10:49:58 2022, 1663219198, 12.891828, 77.641367, 831.7, 15
GPRMC, Thu Sep 15 10:49:58 2022, 1663219198, 12.891828, 77.641367
AOGPS, Thu Sep 15 10:49:58 2022, 1663219198, 12.891828, 77.641367, 831.7, 15
GPGGA, Thu Sep 15 10:49:58 2022, 1663219198, 12.891828, 77.641367, 831.7, 15
GPRMC, Thu Sep 15 10:49:58 2022, 1663219198, 12.891828, 77.641367
AOGPS, Thu Sep 15 10:49:58 2022, 1663219198, 12.891828, 77.641367, 831.6, 15
GPGGA, Thu Sep 15 10:49:58 2022, 1663219198, 12.891828, 77.641367, 831.7, 15
GPRMC, Thu Sep 15 10:49:58 2022, 1663219198, 12.891828, 77.641367
AOATT, Thu Sep 15 10:49:58 2022, 1663219198, , , , , -127.41, 81.32, -116.61
AOGPS, Thu Sep 15 10:49:58 2022, 1663219198, 12.891827, 77.641367, 831.6, 15
GPGGA, Thu Sep 15 10:49:58 2022, 1663219198, 12.891828, 77.641367, 831.7, 15
AOATT, Thu Sep 15 10:49:58 2022, 1663219198, , , , , -124.35, 79.95, -112.92
AOGPS, Thu Sep 15 10:49:58 2022, 1663219198, 12.891827, 77.641367, 831.6, 15
GPGGA, Thu Sep 15 10:49:58 2022, 1663219198, 12.891827, 77.641367, 831.7, 15
GPRMC, Thu Sep 15 10:49:58 2022, 1663219198, 12.891827, 77.641367
AOGPS, Thu Sep 15 10:49:58 2022, 1663219198, 12.891827, 77.641367, 831.6, 15
GPGGA, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367, 831.6, 15
GPRMC, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367
AOATT, Thu Sep 15 10:49:59 2022, 1663219199, , , , , -117.31, 79.32, -112.01
AOGPS, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367, 831.6, 15
GPGGA, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367, 831.6, 15
GPRMC, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367
AOGPS, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367, 831.6, 15
GPGGA, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367, 831.6, 15
AOGPS, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367, 831.6, 15
GPGGA, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367, 831.6, 15
AOATT, Thu Sep 15 10:49:59 2022, 1663219199, , , , , -110.93, 78.80, -111.79
AOGPS, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367, 831.6, 15
GPGGA, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367, 831.6, 15
GPRMC, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367
AOGPS, Thu Sep 15 10:49:59 2022, 1663219199, 12.891827, 77.641367, 831.6, 15
GPGGA, Thu Sep 15 10:50:00 2022, 1663219200, 12.891827, 77.641367, 831.6, 15
GPRMC, Thu Sep 15 10:50:00 2022, 1663219200, 12.891827, 77.641367
AOATT, Thu Sep 15 10:50:00 2022, 1663219200, , , , , -109.43, 79.03, -111.91
AOGPS, Thu Sep 15 10:50:00 2022, 1663219200, 12.891826, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:00 2022, 1663219200, 12.891827, 77.641367, 831.6, 15
GPRMC, Thu Sep 15 10:50:00 2022, 1663219200, 12.891827, 77.641367
AOGPS, Thu Sep 15 10:50:00 2022, 1663219200, 12.891826, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:00 2022, 1663219200, 12.891827, 77.641367, 831.6, 15
GPRMC, Thu Sep 15 10:50:00 2022, 1663219200, 12.891827, 77.641367
AOGPS, Thu Sep 15 10:50:00 2022, 1663219200, 12.891826, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:00 2022, 1663219200, 12.891827, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:00 2022, 1663219200, 12.891827, 77.641366
AOGPS, Thu Sep 15 10:50:00 2022, 1663219200, 12.891826, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:00 2022, 1663219200, 12.891826, 77.641366, 831.5, 15
AOATT, Thu Sep 15 10:50:00 2022, 1663219200, , , , , -102.66, -6.31, -93.95
AOGPS, Thu Sep 15 10:50:00 2022, 1663219200, 12.891826, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:01 2022, 1663219201, 12.891827, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:01 2022, 1663219201, 12.891827, 77.641366
AOATT, Thu Sep 15 10:50:01 2022, 1663219201, , , , , -102.71, -8.72, -92.59
AOGPS, Thu Sep 15 10:50:01 2022, 1663219201, 12.891826, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:01 2022, 1663219201, 12.891827, 77.641366, 831.5, 15
AOGPS, Thu Sep 15 10:50:01 2022, 1663219201, 12.891825, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:01 2022, 1663219201, 12.891826, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:01 2022, 1663219201, 12.891826, 77.641366
AOATT, Thu Sep 15 10:50:01 2022, 1663219201, , , , , -104.51, -8.20, -93.10
AOGPS, Thu Sep 15 10:50:01 2022, 1663219201, 12.891825, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:01 2022, 1663219201, 12.891826, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:01 2022, 1663219201, 12.891826, 77.641366
AOATT, Thu Sep 15 10:50:01 2022, 1663219201, , , , , -101.24, -5.85, -92.04
AOGPS, Thu Sep 15 10:50:01 2022, 1663219201, 12.891825, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:01 2022, 1663219201, 12.891826, 77.641366, 831.5, 15
AOATT, Thu Sep 15 10:50:01 2022, 1663219201, , , , , -99.91, -4.65, -91.62
AOGPS, Thu Sep 15 10:50:01 2022, 1663219201, 12.891825, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:02 2022, 1663219202, 12.891826, 77.641366, 831.5, 15
AOATT, Thu Sep 15 10:50:02 2022, 1663219202, , , , , -88.72, 19.23, -90.31
AOGPS, Thu Sep 15 10:50:02 2022, 1663219202, 12.891825, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:02 2022, 1663219202, 12.891826, 77.641366, 831.5, 15
AOATT, Thu Sep 15 10:50:02 2022, 1663219202, , , , , -86.67, 67.74, -100.18
AOGPS, Thu Sep 15 10:50:02 2022, 1663219202, 12.891825, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:02 2022, 1663219202, 12.891825, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:02 2022, 1663219202, 12.891825, 77.641366
AOGPS, Thu Sep 15 10:50:02 2022, 1663219202, 12.891824, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:02 2022, 1663219202, 12.891825, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:02 2022, 1663219202, 12.891825, 77.641366
AOGPS, Thu Sep 15 10:50:02 2022, 1663219202, 12.891824, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:02 2022, 1663219202, 12.891825, 77.641366, 831.5, 15
AOGPS, Thu Sep 15 10:50:02 2022, 1663219202, 12.891824, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366, 831.5, 15
AOGPS, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366
AOATT, Thu Sep 15 10:50:03 2022, 1663219203, , , , , -4.04, 9.46, -28.49
AOGPS, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366, 831.5, 15
GPGGA, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366
AOGPS, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641365, 831.5, 15
GPGGA, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366
AOATT, Thu Sep 15 10:50:03 2022, 1663219203, , , , , -1.79, 10.15, -28.59
AOGPS, Thu Sep 15 10:50:03 2022, 1663219203, 12.891823, 77.641365, 831.5, 15
GPGGA, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:03 2022, 1663219203, 12.891824, 77.641366
AOATT, Thu Sep 15 10:50:03 2022, 1663219203, , , , , -0.94, 10.33, -28.83
AOGPS, Thu Sep 15 10:50:03 2022, 1663219203, 12.891823, 77.641365, 831.4, 15
GPGGA, Thu Sep 15 10:50:04 2022, 1663219204, 12.891823, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:04 2022, 1663219204, 12.891823, 77.641366
AOATT, Thu Sep 15 10:50:04 2022, 1663219204, , , , , -0.71, 10.45, -29.20
AOGPS, Thu Sep 15 10:50:04 2022, 1663219204, 12.891823, 77.641365, 831.4, 15
GPGGA, Thu Sep 15 10:50:04 2022, 1663219204, 12.891823, 77.641366, 831.5, 15
GPRMC, Thu Sep 15 10:50:04 2022, 1663219204, 12.891823, 77.641366
AOGPS, Thu Sep 15 10:50:04 2022, 1663219204, 12.891823, 77.641365, 831.4, 15
GPGGA, Thu Sep 15 10:50:04 2022, 1663219204, 12.891823, 77.641365, 831.5, 15
GPRMC, Thu Sep 15 10:50:04 2022, 1663219204, 12.891823, 77.641365
AOATT, Thu Sep 15 10:50:04 2022, 1663219204, , , , , 66.17, 4.66, -22.93
AOGPS, Thu Sep 15 10:50:04 2022, 1663219204, 12.891823, 77.641365, 831.4, 15
GPGGA, Thu Sep 15 10:50:04 2022, 1663219204, 12.891823, 77.641365, 831.5, 15
